id,session_date,sleep_time,wake_time,created_at,updated_at,session_date_readable,sleep_time_readable,wake_time_readable,created_at_readable,updated_at_readable,duration_hours
12,2025-09-18,2025-09-17 20:41:03.604000+00:00,2025-09-17 22:46:10.112000+00:00,2025-09-17 20:41:03.793000+00:00,2025-09-17,2025-09-18,2025-09-17 20:41:03,2025-09-17 22:46:10,2025-09-17 20:41:03,2025-09-17,2.09
13,2025-09-17,2025-09-17 18:05:33.215000+00:00,2025-09-17 20:40:49.454000+00:00,2025-09-17 18:05:33.532000+00:00,2025-09-17,2025-09-17,2025-09-17 18:05:33,2025-09-17 20:40:49,2025-09-17 18:05:33,2025-09-17,2.59
14,2025-09-16,2025-09-15 20:56:25.495000+00:00,2025-09-16 09:45:59.572000+00:00,2025-09-15 20:56:25.218000+00:00,2025-09-16,2025-09-16,2025-09-15 20:56:25,2025-09-16 09:45:59,2025-09-15 20:56:25,2025-09-16,12.83
15,2025-09-15,2025-09-15 00:31:43.881000+00:00,2025-09-15 03:40:20.188000+00:00,2025-09-15 00:31:43.668000+00:00,2025-09-15,2025-09-15,2025-09-15 00:31:43,2025-09-15 03:40:20,2025-09-15 00:31:43,2025-09-15,3.14
16,2025-09-13,2025-09-13 00:25:17.116000+00:00,2025-09-13 07:01:18.374000+00:00,2025-09-13 00:25:17.331000+00:00,2025-09-13,2025-09-13,2025-09-13 00:25:17,2025-09-13 07:01:18,2025-09-13 00:25:17,2025-09-13,6.6
17,2025-09-12,2025-09-12 08:21:45.125000+00:00,2025-09-12 14:46:59.532000+00:00,2025-09-12 08:21:46.212000+00:00,2025-09-12,2025-09-12,2025-09-12 08:21:45,2025-09-12 14:46:59,2025-09-12 08:21:46,2025-09-12,6.42
18,2025-09-11,2025-09-11 10:19:37.095000+00:00,2025-09-11 11:38:35.040000+00:00,2025-09-11 10:19:37.476000+00:00,2025-09-11,2025-09-11,2025-09-11 10:19:37,2025-09-11 11:38:35,2025-09-11 10:19:37,2025-09-11,1.32
19,2025-09-11,2025-09-11 09:50:05.525000+00:00,2025-09-11 10:09:13.895000+00:00,2025-09-11 09:50:05.528000+00:00,2025-09-11,2025-09-11,2025-09-11 09:50:05,2025-09-11 10:09:13,2025-09-11 09:50:05,2025-09-11,0.32
20,2025-09-10,2025-09-09 23:05:54.565000+00:00,2025-09-10 09:17:13.627000+00:00,2025-09-09 23:05:54.476000+00:00,2025-09-10,2025-09-10,2025-09-09 23:05:54,2025-09-10 09:17:13,2025-09-09 23:05:54,2025-09-10,10.19
21,2025-09-09,2025-09-09 06:05:53.545000+00:00,2025-09-09 08:16:53.849000+00:00,2025-09-09 06:05:53.582000+00:00,2025-09-09,2025-09-09,2025-09-09 06:05:53,2025-09-09 08:16:53,2025-09-09 06:05:53,2025-09-09,2.18
22,2025-09-08,2025-09-08 11:43:27.858000+00:00,2025-09-08 16:36:31.810000+00:00,2025-09-08 11:43:27.361000+00:00,2025-09-08,2025-09-08,2025-09-08 11:43:27,2025-09-08 16:36:31,2025-09-08 11:43:27,2025-09-08,4.88
23,2025-09-07,2025-09-07 04:44:39.954000+00:00,2025-09-07 09:20:32.497000+00:00,2025-09-07 04:44:39.756000+00:00,2025-09-07,2025-09-07,2025-09-07 04:44:39,2025-09-07 09:20:32,2025-09-07 04:44:39,2025-09-07,4.6
24,2025-09-07,2025-09-07 03:19:32.656000+00:00,2025-09-07 04:42:30.908000+00:00,2025-09-07 03:19:32.450000+00:00,2025-09-07,2025-09-07,2025-09-07 03:19:32,2025-09-07 04:42:30,2025-09-07 03:19:32,2025-09-07,1.38
25,2025-09-06,2025-09-05 22:55:35.409000+00:00,2025-09-06 07:21:10.359000+00:00,2025-09-05 22:55:35.426000+00:00,2025-09-06,2025-09-06,2025-09-05 22:55:35,2025-09-06 07:21:10,2025-09-05 22:55:35,2025-09-06,8.43
26,2025-09-05,2025-09-05 05:00:48.964000+00:00,2025-09-05 10:01:07.758000+00:00,2025-09-05 05:00:48.783000+00:00,2025-09-05,2025-09-05,2025-09-05 05:00:48,2025-09-05 10:01:07,2025-09-05 05:00:48,2025-09-05,5.01
27,2025-09-04,2025-09-03 22:49:30.995000+00:00,2025-09-04 06:40:43.865000+00:00,2025-09-03 22:49:31.036000+00:00,2025-09-04,2025-09-04,2025-09-03 22:49:30,2025-09-04 06:40:43,2025-09-03 22:49:31,2025-09-04,7.85
28,2025-09-02,2025-09-02 14:23:44.234000+00:00,2025-09-03 02:34:06.974000+00:00,2025-09-02 14:23:43.877000+00:00,2025-09-03,2025-09-02,2025-09-02 14:23:44,2025-09-03 02:34:06,2025-09-02 14:23:43,2025-09-03,12.17
29,2025-09-01,2025-08-31 22:26:27.109000+00:00,2025-09-01 03:54:28.217000+00:00,2025-08-31 22:26:27.557000+00:00,2025-09-01,2025-09-01,2025-08-31 22:26:27,2025-09-01 03:54:28,2025-08-31 22:26:27,2025-09-01,5.47
30,2025-08-31,2025-08-30 22:12:18.560000+00:00,2025-08-31 08:01:37.265000+00:00,2025-08-30 22:12:18.992000+00:00,2025-08-31,2025-08-31,2025-08-30 22:12:18,2025-08-31 08:01:37,2025-08-30 22:12:18,2025-08-31,9.82
31,2025-08-30,2025-08-30 00:04:53.254000+00:00,2025-08-30 07:36:36.315000+00:00,2025-08-30 00:04:53.396000+00:00,2025-08-30,2025-08-30,2025-08-30 00:04:53,2025-08-30 07:36:36,2025-08-30 00:04:53,2025-08-30,7.53
32,2025-08-29,2025-08-29 00:29:45.463000+00:00,2025-08-29 07:38:41.901000+00:00,2025-08-29 00:29:45.190000+00:00,2025-08-29,2025-08-29,2025-08-29 00:29:45,2025-08-29 07:38:41,2025-08-29 00:29:45,2025-08-29,7.15
33,2025-08-28,2025-08-28 00:57:37.209000+00:00,2025-08-28 04:01:32.825000+00:00,2025-08-28 00:57:37.539000+00:00,2025-08-28,2025-08-28,2025-08-28 00:57:37,2025-08-28 04:01:32,2025-08-28 00:57:37,2025-08-28,3.07
34,2025-08-27,2025-08-26 22:37:17.897000+00:00,2025-08-27 09:37:07.046000+00:00,2025-08-26 22:37:17.978000+00:00,2025-08-27,2025-08-27,2025-08-26 22:37:17,2025-08-27 09:37:07,2025-08-26 22:37:17,2025-08-27,11.0
35,2025-08-24,2025-08-24 00:59:04.577000+00:00,2025-08-24 09:51:33.400000+00:00,2025-08-24 00:59:04.341000+00:00,2025-08-24,2025-08-24,2025-08-24 00:59:04,2025-08-24 09:51:33,2025-08-24 00:59:04,2025-08-24,8.87
36,2025-08-22,2025-08-21 22:18:41.430000+00:00,2025-08-22 06:41:14.503000+00:00,2025-08-21 22:18:41.227000+00:00,2025-08-22,2025-08-22,2025-08-21 22:18:41,2025-08-22 06:41:14,2025-08-21 22:18:41,2025-08-22,8.38
37,2025-08-21,2025-08-21 00:32:12.710000+00:00,2025-08-21 08:06:13.782000+00:00,2025-08-21 00:32:11.961000+00:00,2025-08-21,2025-08-21,2025-08-21 00:32:12,2025-08-21 08:06:13,2025-08-21 00:32:11,2025-08-21,7.57
38,2025-08-20,2025-08-20 05:07:51.294000+00:00,2025-08-20 08:14:41.305000+00:00,2025-08-20 05:07:52.079000+00:00,2025-08-20,2025-08-20,2025-08-20 05:07:51,2025-08-20 08:14:41,2025-08-20 05:07:52,2025-08-20,3.11
39,2025-08-19,2025-08-19 15:29:04.357000+00:00,2025-08-19 22:29:33+00:00,2025-08-19 15:29:02.934000+00:00,2025-08-19,2025-08-19,2025-08-19 15:29:04,2025-08-19 22:29:33,2025-08-19 15:29:02,2025-08-19,7.01
40,2025-08-18,2025-08-18 13:19:15.411000+00:00,2025-08-19 02:10:38.727000+00:00,2025-08-18 13:19:15.623000+00:00,2025-08-19,2025-08-18,2025-08-18 13:19:15,2025-08-19 02:10:38,2025-08-18 13:19:15,2025-08-19,12.86
41,2025-08-18,2025-08-18 07:25:23.546000+00:00,2025-08-18 07:25:37.451000+00:00,2025-08-18 07:25:23.819000+00:00,2025-08-18,2025-08-18,2025-08-18 07:25:23,2025-08-18 07:25:37,2025-08-18 07:25:23,2025-08-18,0.0
42,2025-08-16,2025-08-15 20:30:40.141000+00:00,2025-08-16 07:33:56.229000+00:00,2025-08-15 20:30:38.687000+00:00,2025-08-16,2025-08-16,2025-08-15 20:30:40,2025-08-16 07:33:56,2025-08-15 20:30:38,2025-08-16,11.05
43,2025-08-13,2025-08-13 19:12:02.822000+00:00,2025-08-14 04:07:00.517000+00:00,2025-08-13 19:12:02.979000+00:00,2025-08-14,2025-08-13,2025-08-13 19:12:02,2025-08-14 04:07:00,2025-08-13 19:12:02,2025-08-14,8.92
44,2025-08-13,2025-08-13 09:42:00.117000+00:00,2025-08-13 12:45:23.315000+00:00,2025-08-13 09:42:00.720000+00:00,2025-08-13,2025-08-13,2025-08-13 09:42:00,2025-08-13 12:45:23,2025-08-13 09:42:00,2025-08-13,3.06
45,2025-08-11,2025-08-11 19:37:56.192000+00:00,2025-08-12 04:13:24.888000+00:00,2025-08-11 19:37:56.449000+00:00,2025-08-12,2025-08-11,2025-08-11 19:37:56,2025-08-12 04:13:24,2025-08-11 19:37:56,2025-08-12,8.59
46,2025-08-11,2025-08-10 20:07:19.828000+00:00,2025-08-11 01:58:18.132000+00:00,2025-08-10 20:07:19.154000+00:00,2025-08-11,2025-08-11,2025-08-10 20:07:19,2025-08-11 01:58:18,2025-08-10 20:07:19,2025-08-11,5.85
47,2025-08-10,2025-08-10 06:02:59.798000+00:00,2025-08-10 06:54:36.833000+00:00,2025-08-10 06:02:59.906000+00:00,2025-08-10,2025-08-10,2025-08-10 06:02:59,2025-08-10 06:54:36,2025-08-10 06:02:59,2025-08-10,0.86
48,2025-08-09,2025-08-09 16:57:01.151000+00:00,2025-08-10 00:28:29.326000+00:00,2025-08-09 16:56:59.892000+00:00,2025-08-10,2025-08-09,2025-08-09 16:57:01,2025-08-10 00:28:29,2025-08-09 16:56:59,2025-08-10,7.52
49,2025-08-09,2025-08-08 21:57:34.030000+00:00,2025-08-09 03:14:11.997000+00:00,2025-08-08 21:57:33.695000+00:00,2025-08-09,2025-08-09,2025-08-08 21:57:34,2025-08-09 03:14:11,2025-08-08 21:57:33,2025-08-09,5.28
50,2025-08-08,2025-08-07 22:50:05.606000+00:00,2025-08-08 00:13:37.415000+00:00,2025-08-07 22:50:06.098000+00:00,2025-08-08,2025-08-08,2025-08-07 22:50:05,2025-08-08 00:13:37,2025-08-07 22:50:06,2025-08-08,1.39
51,2025-08-07,2025-08-07 13:08:54.784000+00:00,2025-08-07 20:08:09.186000+00:00,2025-08-07 13:08:55.529000+00:00,2025-08-07,2025-08-07,2025-08-07 13:08:54,2025-08-07 20:08:09,2025-08-07 13:08:55,2025-08-07,6.99
52,2025-08-07,2025-08-07 12:01:02.029000+00:00,2025-08-07 12:03:04.845000+00:00,2025-08-07 12:01:02.194000+00:00,2025-08-07,2025-08-07,2025-08-07 12:01:02,2025-08-07 12:03:04,2025-08-07 12:01:02,2025-08-07,0.03
53,2025-08-07,2025-08-07 05:21:12.106000+00:00,2025-08-07 05:55:23.166000+00:00,2025-08-07 05:21:11.740000+00:00,2025-08-07,2025-08-07,2025-08-07 05:21:12,2025-08-07 05:55:23,2025-08-07 05:21:11,2025-08-07,0.57
54,2025-08-07,2025-08-07 05:17:20.415000+00:00,2025-08-07 05:17:30.527000+00:00,2025-08-07 05:17:20.732000+00:00,2025-08-07,2025-08-07,2025-08-07 05:17:20,2025-08-07 05:17:30,2025-08-07 05:17:20,2025-08-07,0.0
55,2025-08-06,2025-08-06 18:16:54.810000+00:00,2025-08-07 00:59:33.598000+00:00,2025-08-06 18:16:54.532000+00:00,2025-08-07,2025-08-06,2025-08-06 18:16:54,2025-08-07 00:59:33,2025-08-06 18:16:54,2025-08-07,6.71
56,2025-08-05,2025-08-05 16:01:18.009000+00:00,2025-08-05 23:27:29.957000+00:00,2025-08-05 16:01:18.329000+00:00,2025-08-05,2025-08-05,2025-08-05 16:01:18,2025-08-05 23:27:29,2025-08-05 16:01:18,2025-08-05,7.44
57,2025-08-04,2025-08-04 12:18:47.058000+00:00,2025-08-04 20:14:06.717000+00:00,2025-08-04 12:18:47.426000+00:00,2025-08-04,2025-08-04,2025-08-04 12:18:47,2025-08-04 20:14:06,2025-08-04 12:18:47,2025-08-04,7.92
58,2025-08-03,2025-08-03 01:08:59.901000+00:00,2025-08-03 07:01:13.912000+00:00,2025-08-03 01:08:59.618000+00:00,2025-08-03,2025-08-03,2025-08-03 01:08:59,2025-08-03 07:01:13,2025-08-03 01:08:59,2025-08-03,5.87
59,2025-08-02,2025-08-01 23:30:40.730000+00:00,2025-08-02 04:57:45.688000+00:00,2025-08-01 23:30:40.344000+00:00,2025-08-02,2025-08-02,2025-08-01 23:30:40,2025-08-02 04:57:45,2025-08-01 23:30:40,2025-08-02,5.45
60,2025-08-01,2025-08-01 12:50:36.617000+00:00,2025-08-01 18:05:11.099000+00:00,2025-08-01 12:50:36.335000+00:00,2025-08-01,2025-08-01,2025-08-01 12:50:36,2025-08-01 18:05:11,2025-08-01 12:50:36,2025-08-01,5.24
61,2025-07-31,2025-07-31 08:52:33.859000+00:00,2025-07-31 18:09:39.903000+00:00,2025-07-31 08:52:34.025000+00:00,2025-07-31,2025-07-31,2025-07-31 08:52:33,2025-07-31 18:09:39,2025-07-31 08:52:34,2025-07-31,9.29
62,2025-07-30,2025-07-30 19:37:16.154000+00:00,2025-07-30 20:21:37.989000+00:00,2025-07-30 19:37:16.502000+00:00,2025-07-30,2025-07-30,2025-07-30 19:37:16,2025-07-30 20:21:37,2025-07-30 19:37:16,2025-07-30,0.74
63,2025-07-30,2025-07-30 05:52:27.105000+00:00,2025-07-30 14:32:41.487000+00:00,2025-07-30 05:52:27.929000+00:00,2025-07-30,2025-07-30,2025-07-30 05:52:27,2025-07-30 14:32:41,2025-07-30 05:52:27,2025-07-30,8.67
64,2025-07-29,2025-07-29 06:17:55.461000+00:00,2025-07-29 11:42:38.216000+00:00,2025-07-29 06:17:55.073000+00:00,2025-07-29,2025-07-29,2025-07-29 06:17:55,2025-07-29 11:42:38,2025-07-29 06:17:55,2025-07-29,5.41
65,2025-07-28,2025-07-28 03:24:09.633000+00:00,2025-07-28 11:34:25.697000+00:00,2025-07-28 03:24:09.444000+00:00,2025-07-28,2025-07-28,2025-07-28 03:24:09,2025-07-28 11:34:25,2025-07-28 03:24:09,2025-07-28,8.17
66,2025-07-27,2025-07-27 07:58:34.339000+00:00,2025-07-27 14:23:37.685000+00:00,2025-07-27 07:58:34.339000+00:00,2025-07-27,2025-07-27,2025-07-27 07:58:34,2025-07-27 14:23:37,2025-07-27 07:58:34,2025-07-27,6.42
67,2025-09-27,2025-09-27 07:28:17.351000+00:00,2025-09-27 11:15:34.264000+00:00,2025-09-27 07:28:17.142000+00:00,2025-09-27,2025-09-27,2025-09-27 07:28:17,2025-09-27 11:15:34,2025-09-27 07:28:17,2025-09-27,3.79
68,2025-10-01,2025-09-30 22:52:47.173000+00:00,2025-10-01 04:53:02.004000+00:00,2025-09-30 22:52:47.279000+00:00,2025-10-01,2025-10-01,2025-09-30 22:52:47,2025-10-01 04:53:02,2025-09-30 22:52:47,2025-10-01,6.0
69,2025-10-02,2025-10-01 20:17:25.121000+00:00,2025-10-02 02:56:02.194000+00:00,2025-10-01 20:17:25.138000+00:00,2025-10-02,2025-10-02,2025-10-01 20:17:25,2025-10-02 02:56:02,2025-10-01 20:17:25,2025-10-02,6.64
70,2025-10-02,2025-10-02 19:26:47.380000+00:00,2025-10-03 02:53:04.541000+00:00,2025-10-02 19:26:47.248000+00:00,2025-10-03,2025-10-02,2025-10-02 19:26:47,2025-10-03 02:53:04,2025-10-02 19:26:47,2025-10-03,7.44
71,2025-10-03,2025-10-03 19:49:01.439000+00:00,2025-10-04 03:57:12.795000+00:00,2025-10-03 19:49:01.106000+00:00,2025-10-04,2025-10-03,2025-10-03 19:49:01,2025-10-04 03:57:12,2025-10-03 19:49:01,2025-10-04,8.14
72,2025-10-04,2025-10-04 10:31:57.905000+00:00,2025-10-04 11:53:26.092000+00:00,2025-10-04 10:31:58.295000+00:00,2025-10-04,2025-10-04,2025-10-04 10:31:57,2025-10-04 11:53:26,2025-10-04 10:31:58,2025-10-04,1.36
73,2025-10-05,2025-10-04 21:41:23.488000+00:00,2025-10-05 05:31:43.665000+00:00,2025-10-04 21:41:23.504000+00:00,2025-10-05,2025-10-05,2025-10-04 21:41:23,2025-10-05 05:31:43,2025-10-04 21:41:23,2025-10-05,7.84
74,2025-10-06,2025-10-06 01:52:30.262000+00:00,2025-10-06 03:46:29.780000+00:00,2025-10-06 01:52:30.042000+00:00,2025-10-06,2025-10-06,2025-10-06 01:52:30,2025-10-06 03:46:29,2025-10-06 01:52:30,2025-10-06,1.9
75,2025-10-06,2025-10-06 19:34:43.817000+00:00,2025-10-07 04:06:59.435000+00:00,2025-10-06 19:34:43.520000+00:00,2025-10-07,2025-10-06,2025-10-06 19:34:43,2025-10-07 04:06:59,2025-10-06 19:34:43,2025-10-07,8.54
76,2025-10-07,2025-10-07 08:50:17.459000+00:00,2025-10-07 09:55:26.655000+00:00,2025-10-07 08:50:17.560000+00:00,2025-10-07,2025-10-07,2025-10-07 08:50:17,2025-10-07 09:55:26,2025-10-07 08:50:17,2025-10-07,1.09
77,2025-10-08,2025-10-08 00:27:45.903000+00:00,2025-10-08 02:08:36.064000+00:00,2025-10-08 00:27:45.990000+00:00,2025-10-08,2025-10-08,2025-10-08 00:27:45,2025-10-08 02:08:36,2025-10-08 00:27:45,2025-10-08,1.68
78,2025-10-08,2025-10-08 02:14:08.894000+00:00,2025-10-08 04:58:45.820000+00:00,2025-10-08 02:14:08.969000+00:00,2025-10-08,2025-10-08,2025-10-08 02:14:08,2025-10-08 04:58:45,2025-10-08 02:14:08,2025-10-08,2.74
79,2025-10-08,2025-10-08 17:10:13.781000+00:00,2025-10-08 17:29:48.217000+00:00,2025-10-08 17:10:13.767000+00:00,2025-10-08,2025-10-08,2025-10-08 17:10:13,2025-10-08 17:29:48,2025-10-08 17:10:13,2025-10-08,0.33
80,2025-10-08,2025-10-08 19:23:01.679000+00:00,2025-10-09 04:30:48.035000+00:00,2025-10-08 19:23:02.021000+00:00,2025-10-09,2025-10-08,2025-10-08 19:23:01,2025-10-09 04:30:48,2025-10-08 19:23:02,2025-10-09,9.13
81,2025-10-10,2025-10-09 21:12:35.183000+00:00,2025-10-10 04:25:32.526000+00:00,2025-10-09 21:12:34.998000+00:00,2025-10-10,2025-10-10,2025-10-09 21:12:35,2025-10-10 04:25:32,2025-10-09 21:12:34,2025-10-10,7.22
82,2025-10-11,2025-10-10 21:27:52.562000+00:00,2025-10-11 06:35:05.473000+00:00,2025-10-10 21:27:52.841000+00:00,2025-10-11,2025-10-11,2025-10-10 21:27:52,2025-10-11 06:35:05,2025-10-10 21:27:52,2025-10-11,9.12
83,2025-10-11,2025-10-11 19:45:29.758000+00:00,2025-10-11 20:01:44.509000+00:00,2025-10-11 19:45:29.873000+00:00,2025-10-11,2025-10-11,2025-10-11 19:45:29,2025-10-11 20:01:44,2025-10-11 19:45:29,2025-10-11,0.27
84,2025-10-13,2025-10-12 22:07:06.870000+00:00,2025-10-13 08:12:21.381000+00:00,2025-10-12 22:07:06.746000+00:00,2025-10-13,2025-10-13,2025-10-12 22:07:06,2025-10-13 08:12:21,2025-10-12 22:07:06,2025-10-13,10.09
85,2025-10-14,2025-10-14 03:53:28.499000+00:00,2025-10-14 09:26:37.142000+00:00,2025-10-14 03:53:28.138000+00:00,2025-10-14,2025-10-14,2025-10-14 03:53:28,2025-10-14 09:26:37,2025-10-14 03:53:28,2025-10-14,5.55
87,2025-10-14,2025-10-14 11:40:56.898000+00:00,2025-10-14 11:41:56.706000+00:00,2025-10-14 11:40:57.025000+00:00,2025-10-14,2025-10-14,2025-10-14 11:40:56,2025-10-14 11:41:56,2025-10-14 11:40:57,2025-10-14,0.02
88,2025-10-14,2025-10-14 13:27:04.885000+00:00,2025-10-14 18:19:11.278000+00:00,2025-10-14 13:27:04.995000+00:00,2025-10-14,2025-10-14,2025-10-14 13:27:04,2025-10-14 18:19:11,2025-10-14 13:27:04,2025-10-14,4.87
89,2025-10-15,2025-10-14 23:27:48.108000+00:00,2025-10-14 23:38:58.156000+00:00,2025-10-14 23:27:48.129000+00:00,2025-10-14,2025-10-15,2025-10-14 23:27:48,2025-10-14 23:38:58,2025-10-14 23:27:48,2025-10-14,0.19
90,2025-10-15,2025-10-15 01:50:37.258000+00:00,2025-10-15 02:00:35.204000+00:00,2025-10-15 01:50:37.257000+00:00,2025-10-15,2025-10-15,2025-10-15 01:50:37,2025-10-15 02:00:35,2025-10-15 01:50:37,2025-10-15,0.17
91,2025-10-15,2025-10-15 18:18:15.794000+00:00,2025-10-16 04:02:29.963000+00:00,2025-10-15 18:18:15.753000+00:00,2025-10-16,2025-10-15,2025-10-15 18:18:15,2025-10-16 04:02:29,2025-10-15 18:18:15,2025-10-16,9.74
92,2025-10-17,2025-10-16 21:43:30.062000+00:00,2025-10-17 07:04:24.241000+00:00,2025-10-16 21:43:30.173000+00:00,2025-10-17,2025-10-17,2025-10-16 21:43:30,2025-10-17 07:04:24,2025-10-16 21:43:30,2025-10-17,9.35
93,2025-10-18,2025-10-18 02:27:34.630000+00:00,2025-10-18 08:46:00.897000+00:00,2025-10-18 02:27:34.832000+00:00,2025-10-18,2025-10-18,2025-10-18 02:27:34,2025-10-18 08:46:00,2025-10-18 02:27:34,2025-10-18,6.31
94,2025-10-19,2025-10-18 23:10:04.598000+00:00,2025-10-19 09:12:40.017000+00:00,2025-10-18 23:10:04.613000+00:00,2025-10-19,2025-10-19,2025-10-18 23:10:04,2025-10-19 09:12:40,2025-10-18 23:10:04,2025-10-19,10.04
95,2025-10-20,2025-10-19 20:38:43.761000+00:00,2025-10-19 20:38:51.593000+00:00,2025-10-19 20:38:44.814000+00:00,2025-10-19,2025-10-20,2025-10-19 20:38:43,2025-10-19 20:38:51,2025-10-19 20:38:44,2025-10-19,0.0
96,2025-10-20,2025-10-20 02:27:48.488000+00:00,2025-10-20 04:57:37.113000+00:00,2025-10-20 02:27:48.189000+00:00,2025-10-20,2025-10-20,2025-10-20 02:27:48,2025-10-20 04:57:37,2025-10-20 02:27:48,2025-10-20,2.5
97,2025-10-20,2025-10-20 14:33:52.211000+00:00,2025-10-21 02:41:34.016000+00:00,2025-10-20 14:33:52.502000+00:00,2025-10-21,2025-10-20,2025-10-20 14:33:52,2025-10-21 02:41:34,2025-10-20 14:33:52,2025-10-21,12.13
98,2025-10-22,2025-10-21 21:42:05.714000+00:00,2025-10-22 03:29:09.439000+00:00,2025-10-21 21:42:05.751000+00:00,2025-10-22,2025-10-22,2025-10-21 21:42:05,2025-10-22 03:29:09,2025-10-21 21:42:05,2025-10-22,5.78
99,2025-10-23,2025-10-22 23:41:13.864000+00:00,2025-10-23 06:36:26.360000+00:00,2025-10-22 23:41:13.628000+00:00,2025-10-23,2025-10-23,2025-10-22 23:41:13,2025-10-23 06:36:26,2025-10-22 23:41:13,2025-10-23,6.92
100,2025-10-23,2025-10-23 16:19:21.400000+00:00,2025-10-24 01:50:40.762000+00:00,2025-10-23 16:19:21.078000+00:00,2025-10-24,2025-10-23,2025-10-23 16:19:21,2025-10-24 01:50:40,2025-10-23 16:19:21,2025-10-24,9.52
101,2025-10-24,2025-10-24 09:44:45.722000+00:00,2025-10-24 09:44:47.937000+00:00,2025-10-24 09:44:50.439000+00:00,2025-10-24,2025-10-24,2025-10-24 09:44:45,2025-10-24 09:44:47,2025-10-24 09:44:50,2025-10-24,0.0
102,2025-10-25,2025-10-24 23:30:55.416000+00:00,2025-10-25 08:04:20.110000+00:00,2025-10-24 23:30:55.782000+00:00,2025-10-25,2025-10-25,2025-10-24 23:30:55,2025-10-25 08:04:20,2025-10-24 23:30:55,2025-10-25,8.56
103,2025-10-26,2025-10-26 00:34:21.134000+00:00,2025-10-26 06:05:20.023000+00:00,2025-10-26 00:34:21.044000+00:00,2025-10-26,2025-10-26,2025-10-26 00:34:21,2025-10-26 06:05:20,2025-10-26 00:34:21,2025-10-26,5.52
104,2025-10-26,2025-10-26 16:07:34.082000+00:00,2025-10-26 16:50:49.788000+00:00,2025-10-26 16:07:34.172000+00:00,2025-10-26,2025-10-26,2025-10-26 16:07:34,2025-10-26 16:50:49,2025-10-26 16:07:34,2025-10-26,0.72
105,2025-10-27,2025-10-27 08:37:55.012000+00:00,2025-10-27 16:49:03.771000+00:00,2025-10-27 08:37:55.058000+00:00,2025-10-27,2025-10-27,2025-10-27 08:37:55,2025-10-27 16:49:03,2025-10-27 08:37:55,2025-10-27,8.19
